Keyword,Total Citations
antibacterial,278
adsorption,272
biopolymers,268
aerogels,263
drug deliveries,210
nanocelluloses,210
sustainable packaging,183
bioplastic,168
inorganic contaminant,168
lead,168
starch-based adsorbents,168
nanoscale structures,168
advanced separation technologies,168
cellulose,164
aerogel,162
heavy metals,156
biopolymer,153
dyes,143
water treatment,143
biochar,139
pollutant,138
bioaerogel,137
biodiesel,136
polymer composites,134
fermentation,134
spent coffee grounds,130
biomaterials,124
n/a,120
lignin properties,117
lignin utilization,117
technical lignin,117
seaweed,115
renewable resources,115
polymers,113
nanocellulose,112
lignocellulosic,110
reinforced bioplastic,110
bioink,108
mechanical properties,106
fungi,105
crude glycerol,102
grid resilience,101
artificial intelligence (ai),101
energy optimisation,101
smart grid integration,101
policy and regulation,101
hydrogen energy,101
active packaging,93
wastewater,91
deep learning,86
sustainable materials,84
environment,84
functional compounds,82
green chemicals,82
intelligent packaging,82
green extraction,82
wastewater treatment,79
thermal properties,78
biomass,78
chemical modification,76
bast fiber nonwoven,76
biocomposites,75
biocomposite,73
encapsulation,72
composite,71
probiotics,71
modulus,70
dma,70
sugar palm fiber,70
reinforcement,69
protein quality,69
chitosan,68
health,66
bio-composite,66
sustainability,65
natural fibre,65
cancer,64
bacteriocins,64
nanoparticles,63
5-fluorouracil,62
leather substitutes,62
leather alternatives,62
necroptosis,62
gemcitabine,62
etoposide,62
paclitaxel,62
cisplatin,62
doxorubicin,62
biogenic leather,62
nanocomposite film,62
microfiller,62
food packaging,62
vegan leather,62
water barrier properties,62
pyroptosis,62
apoptosis,62
thermoplastic starch,61
bioremediation,61
thermal insulation,60
antioxidant,59
biodegradation,59
spent mushroom substrate,58
food,58
starter,57
biofiller,57
human,57
pediococcus,57
biofuel,57
green materials,57
anaerobic digestion,57
animal,57
smart food packaging,55
single-use,55
lentil proteins,55
disposable food packaging,55
digestibility,55
renewable energy,53
environmental sustainability,53
sustainable utilization,53
contaminants,53
future insight,53
biochar hazard,53
phbv,51
tga,50
functionalized nanocellulose,50
degradation,50
thermal stability,50
machine learning,50
biodegradability,47
energy storage,47
nanotechnology,45
food industry,45
microplastics,45
eco-friendly,45
protein digestibility,44
fibers,44
building insulation panel,44
interactions,44
parameterization,44
natural waste,44
physico-chemical properties,44
bias correction,44
wrf model,44
biodegradable,44
pharmaceutically active compounds,43
pollution,43
drug compounds,43
biomass waste,42
nano turmeric loaded,42
mycelium,42
pleurotus ostreatus,42
compatibility,42
rubber wood sawdust,42
tissue scaffolds,42
waste to energy,42
molecular docking,42
sample preparation,41
coffee waste,41
biochar applications,41
lipid-based delivery,41
food matrix,41
green composite,41
biopolymer based delivery,41
delivery vehicles,41
soxhlet extraction,40
scenedesmus parvus algae,40
casein proteins,40
capturing,39
colloidal,39
lignocellulosic biomass,39
surfaces,39
cellulose nanofiber,38
oil palm empty fruit bunch,38
agriculture,38
sugar palm fibre,37
box–behnken design,37
biomass fuel,37
feedstock,37
gamma aminobutyric acid,37
gaba,37
functional food,37
plant-based food,37
particle swarm optimization,36
freeze–thaw,36
thermal,36
additives concentrations,36
solar bioreactor,36
anaerobic co-digestion,36
low-velocity impact,36
biopolymer composites,36
zno,36
mixed substrates,36
artificial neural network,36
impact,36
biological treatment,35
solubility,35
plant-based proteins,35
palm oil empty fruit bunch,35
water resistant,35
physicochemical properties,34
kenaf,34
lignin nanoparticles,34
yield,33
tyrosinase inhibitory activity,33
sun protection factor,33
oil palm,33
pectin,33
yield prediction,33
hydrogenases,32
non-nutritive compounds,32
clostridium and e. coli,32
biohydrogen,32
alternative energy,32
energy recovery,32
biochemical pathways,32
influencing factors,32
net energy potential (nep),32
functionalization,32
biocompatibility,32
biogas,32
nanoemulsion,32
membrane reactor,32
edible film,32
acid modification,30
osa modification,30
spent coffee ground,30
lactic acid bacteria,30
acetylation,30
dry heating,30
potato starch,30
refining,30
α-glucosidase,29
empty fruit bunch,29
pickering emulsion,28
flammability,28
antioxidant activity,28
edible coating,28
extraction,28
lignocellulose biomass,28
fire resistance,28
food safety,27
azolla filiculoides,27
production,27
third oil generation,27
ulva lactuca,27
waste frying oil,27
applications,27
natural fibers,27
trehalose,27
thermoplastic elastomer,27
freshness monitoring,26
lycopene,26
scenedesmus parvus,26
deep eutectic solvent,26
bioaccessibility,26
emulsifier,26
lecithin,26
magnetic graphene oxide,26
magnetic nanoparticles (mnps),26
drug delivery,26
intelligent film,26
porous materials,26
solid phase extraction,26
sodium caseinate,26
biofeedstock,26
coccomyxa dispar,26
biopolymer film,26
nanodispersion,26
cellulose nanofibers,26
environmental applications,26
agricultural activated carbon,26
modification,26
bioenergy,25
bioresource based products,25
health care,25
emerging pollutants,25
supercritical co2,24
cleaner approach,24
isolation,24
spent coffee,24
environmental application,24
polyhydroxyalkanoate,24
methylene blue,24
green products,24
hemodialysis,24
additive manufacturing,24
supercritical treatment,24
carboxymethyl cellulose,24
bacillus spp,24
municipal solid waste,24
lignocellulolytic bacteria,24
cellulase,24
water solubility,24
essential oil,24
biomass conversion,23
antimicrobial,23
water kefir-assisted fermentation,23
rheology,23
structural interaction,23
trimetallic nanoparticles,23
wound healing,22
fibrillation,22
modification technique,22
sandwich,22
microalgae,22
sorption,22
oil spill,22
photocatalysis,22
bioaerogels,22
chemotherapy,21
microcrystalline cellulose,21
ferroptosis,21
microwave pyrolysis,21
whey proteins,21
pesticides,21
cuproptosis,21
cancer treatment,21
cell death,21
energy sustainability,21
phenol,21
2,21
bio-oil yield,21
purification,20
macroalgae,20
hybrid composites,20
antidiabetic,20
glass,20
toxicity,20
protein structure,20
polymer matrix composites,20
cellulose nano fibers (cnf),19
human-dermal fibroblast,19
nicotinamide,19
skin-tissue,19
chitosan (cs),19
cinnamon essential oil (ceo),19
bioink-dna interaction,19
photocatalyst,19
fatty acids,19
bpa,19
polysulfone,19
nanocomposites,19
yttrium,19
humic acid,19
3-d bioprinting,19
water kefir,19
caffeine,19
cytotoxicity,19
bionanocomposite,19
unbleached cellulose,18
quinoa protein concentrates,18
metal oxide,18
dermal drug delivery,18
molecular dynamics simulation,18
polyvinyl alcohol,18
garcinia atroviridis,18
fruit extract,18
saponins,18
cellulose hydrogel,18
pome,18
mechanical,18
celastrol,18
fe-co–cu,18
bionanocomposites,18
phenolic compounds,18
affinity ultrafiltration,18
black soybean,18
kappa-carrageenan,18
isoflavone,18
hydrophobicity,18
permeability,17
terpenes,17
ch4,17
starch,17
co2 reduction,17
crystallinity,17
physical properties,17
fertilizer delivery,17
slow release,17
vaginal yeast infection,17
polyhydroxybutyrate,17
soil fertilizers,17
α-amylase,16
nutrient removal,16
biopolymer aerogels,16
thermal conductivity,16
porose material,16
soda pulping,16
ganoderma lucidum,16
plastic,16
facile approach,16
high-performance packaging,16
sustainable biofilms,16
multifunctional properties,16
inflammation,16
autohydrolysis,16
palm kernel shells,16
organochlorines,15
ultrasonication,15
deep eutectic solvents (des),15
aspergillus niger,15
ionic liquids (il),15
green analytical procedure index (gapi),15
recycling waste,15
green analytical chemistry (gac),15
carbamates,15
complex environmental matrices,15
potato strips,15
organophosphate,15
acrylamide,15
oil uptake,15
oxidative stability,15
pyrethroid,15
southeast asian,15
pesticide transport,15
tarragon,15
zataria multiflora boiss,15
analytical eco-scale (aes),15
analytical greeness calculator (agree),15
magnetite,14
enhancement,14
sago starch,14
oxidative stress,14
nanofluid,14
kopsia teoi,14
cinnamon nanoparticles,14
biopolymer films,14
plant fibers,14
microorganisms,14
microbial,14
starch nanocrystal,14
challenges,14
metal,14
lauroyl chloride,14
esterification,14
reduced graphene oxide,14
wound dressing,14
biofilm,14
palm oil mill effluent,14
mwcnts,14
palm kernel shell,14
mxene,14
natural deep eutectic solvents,14
morphological analysis,14
pretreatment,14
rice bran,14
food engineering,14
aging,14
enzyme,14
groundwater,14
thermogravimetric analysis,14
superheated steam,14
optimization,13
tissue engineering,13
protein-based coatings,13
chicken by-product waste,13
fungicide,13
anthracnose,13
complexation,13
response surface methodology,13
membrane technology,12
melamine,12
lactobacilli probiotics,12
transesterification,12
artificial kidney,12
dehumidification,12
blood purification,12
desiccant paper,12
moisture absorption,12
natural waste fiber,12
microstructure,12
reuse,12
whey protein isolate,12
drug delivery system,12
cryogel,12
epichlorohydrin,12
perlite,12
precool method,12
regenerated cellulose,12
soil,12
soilless,12
mycelium composites,12
failure factors,12
biofabrication challenges,12
heavy metals removal,12
isotherm modeling,12
marine,12
polymeric material,12
vaginal microenvironment,12
pandan leaf,12
3d x-ray imaging,12
bioinks,12
burkholderia ambifaria strain e5-3,12
betel leaf,12
fed-batch fermentation,12
3d printing technology,12
oil palm trunk,12
macroporous resin,12
mixed matrix hollow fiber membrane,12
ganoderma neo-japonicum,12
dope extrusion rate,12
air gap,12
flavonoid,12
inhibitor tolerance,12
iron oxide nanoparticle,12
durian peel waste,12
hormone,12
industrial effluent,12
molasses,12
pharmaceuticals (phacs),12
toxin removal,12
chitin nanofiber,11
andrographis paniculata,11
in vitro,11
western ghats,11
in vivo,11
healing agent,11
therapeutics,11
behavioural test,11
chitin nanocrystal,11
materials science engineering,11
andrographolide,11
cortisol analysis,11
diabetes,11
probiotic,11
chronic unpredictable stress,11
toxicity test,11
pufa,10
metabolome,10
kombucha,10
clean fermentation,10
bacterial-cellulose,10
corrosion inhibitor,10
electrochemical,10
mild steel,10
green solvent,10
chlorella sp,10
symbiosis,10
algal immobilization,10
gelatin,10
isoxazole,10
etching route,10
molecular modelling,10
quinoxaline,10
hard template,10
porous photocatalyst,10
soft template,10
topotactic transition,10
anti-hyperglycemic,10
wastes,10
agglomerations,10
crosslinking,10
microbial identification,10
lignin,10
porose materials,10
anhydride modification,10
non-woven bast,10
membrane,10
hydrogel,10
polymer,10
polymer blend,10
oil palm frond,10
water kefir grains,10
low-grade chronic inflammation,10
obesity,10
cellulose derivatives,10
fruit peel,10
tropical fruit,10
therapeutic potential,10
abaca fiber,10
ultrasonic vibration bath,10
hydrogel bead,10
by-products,10
microplastic,10
microbial fuel cell,10
biodiesel production,10
pathogenic bacteria,10
cellulose nanocrystal,10
translocation,9
cell wall,9
traditional plants,9
chemical mixture,9
fruit waste,9
enzymolysis,9
absorption,9
total soluble solids,9
durian seeds,9
compressive strength,9
porosity,9
durian rinds,9
phytochemicals,9
crosslinked polymer,9
reutilization,9
trend,9
immunosuppression,9
infoval,9
immunostimulation,9
value-added ingredients,9
materials structure,9
tissue regeneration,9
environmental pollutants,9
bioaccumulation,9
modified biochar,9
4-dichlorophenoxyacetic acid,9
immunomodulation,9
water reuse,9
breast milk,9
paddy,9
landslide,9
characteristics,9
biomedical applications,9
bioceramic,9
susceptibility,9
materials chemistry,9
ceramic coating,9
fractal,9
souss-massa mountainous basin,9
hotspots,9
disaster informed,9
economy,9
characterizations,9
microbial enzyme activities,9
film,9
biomolecules,9
rice,9
bacillus cereus,9
yeast extract,9
food security,9
portland cement,9
bioengineering,9
keratin,9
climate change impact,8
waste management,8
electricity generation,8
oil analysis,8
nigella sativa,8
hospital wastewater,8
protein alteration,8
black cumin,8
nanofiltration,8
pharmaceutical residue,8
sewage treatment plant,8
health functionalities,8
green material,8
skin,8
sprague-dawley rat,8
pettitt,8
green technology,8
merra-2,8
10-hydroxydecanoic acid,8
farmers,8
kerala,8
empty fruit bunch fiber,8
rate of change,8
chicken manure,8
air temperature,8
wound healing properties,8
spray drying,8
bio-oil,8
starch biocomposite films,8
theil-sen,8
physicochemical evaluations,8
bibliometrics,8
microencapsulation,8
chilli,8
diabetic nephropathy,8
cellulose and other wood products,8
uv-protection,8
biopolymer matrix,8
sebacic acid,8
gas transport,8
carbohydrate,8
klebsormidium flaccidum,8
heat flux,8
bajakah tampala extract,8
essential oils,8
aspergillus flavus,8
natural fiber,8
biosynthesis of polymers,8
active packaging film,8
fibrosis,8
human renal tubular epithelial cells,8
marine microalgae,8
nannochloropsis oculata,8
nanoreinforcement,8
permeability properties,8
hyperglycemia,8
tortuous path model,8
casein,8
synthesis and processing techniques,8
calcium phosphate,8
sandwich composite,8
guided bone regeneration (gbr),8
eichhornia crassipes,8
trans-10-hydroxy-2-decanoic acid,8
royal jelly,8
guided tissue regeneration (gtr),8
non-absorbable,8
absorbable,8
barrier properties,8
regenartive farming,8
paddy production,8
metabolites,7
factor,7
learning environment,7
usage,7
academic performance,7
filler,7
climate change,7
compositing,7
structure properties,7
food wastes,7
volatile fatty acid,7
morphology,7
lysinibacillus sp. lc 556247,7
fate,7
hplc,7
environmental pollution,7
conjugation,7
bone remodelling,7
metabolic pathways,7
fe–ni–zn,7
chemical composition,7
carbofuran,7
ultrafiltration,7
fatty acid,7
fe–co–zn,7
3d printing,7
submerged fermentation,7
physiochemical parameters,7
multiple correspondence analysis,7
mapping,7
tmnps characterisation,7
pectinase,7
bioproduct,7
tropical oysters,6
landsat-7,6
modis,6
deep neural network,6
rice starch,6
cacl2,6
salt-gelatinization,6
fiber,6
ndvi,6
shucking,6
cellulose nano crystal,6
stability,6
non-wood biomass,6
bionanocomposite film,6
isolation process,6
dissolving pulp,6
oral pathogen,6
ionic liquid-based aqueous two-phase system,6
inhibitory activity,6
bacteriocin-like inhibitory substance,6
oil palm biomass,6
soil quality rehabilitation,6
earthworm abundance,6
ecological services,6
economic value,6
polylactic acid,6
mixed matrix membrane,6
photocatalytic activity,6
pain,6
muscle release,6
meat detachments,6
circular economy,6
bisphenol a,6
flavonoid c-glycosides enriched extract,6
nanoemulgel,6
oil palm (elaeis guineensis jacq.) leaf,6
glycerol,6
cooking qualities,6
acetic acid,6
activated carbon,6
nanoparticle,6
calcium chloride,6
rheumatoid arthritis,6
visible light,6
livestock integration strategies,6
anova,6
catalyst,6
polymer blend composite and 3d printing,6
jujube fruit,6
alginate biopolymer,6
salt-coated yellow alkaline noodles,6
sodium distribution,6
extracted lignin,6
acidification,6
glucono-delta-lactone,6
green-labelled ingredient,6
lactobacillus,6
ammonia reduction,6
shelf-life extension,6
poly (lactic acid),6
waste,6
activation time,6
silver nanoparticles,6
response surface methodology (rsm),6
algae biomass,6
anticancer,6
soil-plant system,6
algae cultivation,6
greenhouse gas emission,6
biodiesel feedstock,6
dual-layer hollow fiber membrane,6
ethanol,6
poly (butylene-adipate-terephthalate),6
persian gum (insoluble part),6
liquid phase,6
electricity production,6
marble,6
β-glucan,6
octenyl succinic anhydride,6
bacillus subtilis,6
cockle shell,6
desiccant,6
coumarin,6
grain,6
constipation,6
phosphoric acid,6
dairy foods,6
soil remediation,6
dairy-based lactic acid bacteria (lab),6
electrocatalysts,6
guar gum,6
oxygen reduction reaction (orr),6
hemicellulose,6
microbial fuel cells (mfcs),6
phenolic compound,6
bead,6
jujube alcohol extract,6
crops productivity,6
oil palm management practices,6
lipid productivity,6
modified sodium alginate,6
complementary and alternative medicine,6
central composite design (ccd),6
empty fruit bunches,5
models,5
anaerobic digestion (ad),5
nuts,5
sustained release,5
naltrexone,5
injectable hydrogel,5
phytoremediation,5
protein,5
gut microbiota,5
disulfiram,5
magnetoelectric,5
metagenomic analysis,5
acidified chlorite,5
rho gtpases,5
morphological properties,5
carboxyl groups,5
structural properties,5
totally chlorine free,5
stress resistance,5
nitrocompounds,5
pediococcus pentosaceus,5
adhesives,5
hydrogels,5
solid surfaces,5
toughness,5
core-shell,5
membrane bioreactor,5
electrospinning,5
quorum sensing,5
zeolite,5
biogas production,5
human pose estimation,5
microbial community composition,5
poultry waste,5
size reduction,5
synergistic ratio,5
ultrasonic pretreatment,5
anammox,5
microbial community,5
nitrogen removal,5
malaysia,5
partial nitrification,5
salinity,5
advanced oxidation process,5
dataset,5
chemical properties,5
nanofibers,5
industrial and innovation,5
sustainable energy source,5
technoeconomic analysis,5
2d,5
circularity,5
body parts,5
response surface method (rsm),5
microbiota,5
iron,5
chemical interactions,5
swelling capacity,5
antifungal activities,5
hazelnut,5
eremothecium coryli,5
metabolomic analysis,5
rossellomorea sp,5
pangenome,5
napier grass,5
iron-oxidizing bacteria,5
retraction force,5
surface selective dissolution,5
self-reinforced composite,5
interfaceless,5
all-cellulose composite,5
autoimmune,5
vosviewer,5
paraquat,5
separation,5
biomethane production,5
environmental health,4
freshwater,4
environmental protection,4
plastic pollution mitigation,4
baseline,4
microscopical view,4
waste generation,4
eddy covariance,4
acetic acid bacteria,4
biomass processing and applications,4
hydroponic,4
kenaf residues,4
rigid polyurethane foam,4
plant extract nanoemulsions,4
oxidation stability,4
microbial load reduction,4
frozen burger preservation,4
fermented pumpkin,4
saturated fat,4
mature coconut water,4
palm oil mill effluent treatment,4
bioprocess,4
yeast,4
solid waste,4
co2 flux,4
fatty acid composition,4
processed food,4
homogenization,4
street food,4
coconut milk,4
cellulose solubility,4
deep-frying,4
interfacial tension,4
shrinkage,4
surfactant,4
ansys,4
6,4
6-tetramethylpiperidine-1-oxyl radical,4
ultrasonic homogenizer,4
dissolution,4
saffron,4
maillard reaction,4
chia seed gum,4
5-hydroxymethyl-2-furfural,4
heavy metals contamination,4
dumpsites,4
beris lalang,4
trans fat,4
ultrasonic,4
environmental tax ethics,4
landfill leachate,4
blend films,4
climate,4
textural,4
boosted regression trees,4
cross-flow ultrafiltration,4
grid partitioning,4
xylitol,4
xylose reductase,4
terpenes delivery system,4
staphylococcus aureus,4
multidrug-resistant (mdr) bacteria,4
efflux pump inhibitors,4
energy consumption,4
climate variability,4
tumor cells,4
antibiofilm,4
ex situ,4
fate of pesticides,4
in situ,4
monsoon,4
electrochemical performance,4
calophyllum lanigerum,4
chromanone acids,4
xanthones,4
tricalcium phosphate,4
lithiated cathode materials,4
anti-candida,4
controlled delivery,4
bottom outlet,4
carbon nanotubes,4
superheated steam drying,4
solvent-free,4
monoglycerides,4
enzymatic,4
biodiesel-derived crude glycerol,4
scanning electron microscopy,4
papaya powder,4
hygroscopicity,4
anti-hyperglycaemia,4
indole alkaloid,4
carboxylic acid,4
beef tallow,4
anticancer drugs,4
blended bioplastic,4
lipid extraction,4
vaginal infections,4
pregnant women,4
immuno-modulation,4
architectures,4
mimicking organs,4
scaffolds,4
subcellular structures,4
(non)linear regression,4
adaptive neuro-fuzzy inference system,4
solid oxide fuel cell,4
symmetrical cell,4
personalization,4
thermal analysis,4
short-chain fatty acids,4
water remediation,4
wetland plants,4
shariah perspective of zakat,4
shariah perspective of taxes,4
oil palm leaf,4
fluid-structural interaction,4
livelihood strategies,4
composites,4
magnesium,4
paederia foetida stem fibers,4
tribological,4
4-d,4
titanium dioxide,4
coastal reclamation,4
livelihood assets,4
resilience,4
small-scale fisheries,4
nanocomposite,4
municipal wastewater,4
pharmaceuticals,4
sodium alginate,4
fluid flow dynamic,4
computational fluid dynamics (cfd),4
functional constipation,4
preparation,4
metabolomics,4
ldm and sem-edx techniques,4
cellulolytic ability,4
consortia,4
palm mesocarp fiber,4
phenanthrene,4
best sustainable practice,4
soil sample preparation,4
sandy texture,4
antimicrobial agents,4
mineral compositions,4
cattle grazing,4
hybrid,4
benzo(a)pyrene,4
date fruit seed,4
direct red 28,4
phytotoxicity,4
herbicide,4
weeding management,4
mrsa,4
gc-ms,4
e. alte,4
bioflavonoid,4
bacillus species,4
antioxidant capacity,3
lettuce,3
stochastic frontier analysis,3
quality,3
catalytic co-pyrolysis,3
technical efficiency,3
industrial solid waste,3
endogenous hormones,3
far-red light,3
data envelopment analysis,3
textile waste,3
deposition,3
dicalcium phosphate dihydrate,3
energy-efficient lighting systems,3
energy-efficient systems,3
low carbon buildings,3
sustainable energy technologies,3
sustainable hvac,3
thermal energy-efficient systems,3
urban geography and urbanism,3
antibiotic-resistant bacteria,3
supercritical co2 sterilization,3
potential treatment,3
oral administration,3
hpv clearance,3
gut-vaginal axis,3
characterization,3
vibration-induced electrodes,3
plate resistance,3
particles distribution behaviour,3
coagulation-flocculation kinetic,3
reversibility,3
manganese,3
flow battery,3
electrolyte engineering,3
meta-regression analysis,3
eco-cities design and planning,3
algae,3
waste recovery,3
blend,3
raw seaweed,3
patchouli waste fiber,3
lignin extraction,3
circular bioeconomy,3
semi-refined carrageenan,3
dye removal,3
fungal inhibition,3
photo catalyst,3
sensory properties,3
electrocoagulation,3
physical,3
curdlan,3
canned dodol,3
tilapia,3
molecular weight,3
hard capsule,3
gelatine,3
gel strength,3
characterisation,3
filament,3
fused deposition modeling,3
extensibility,3
imitation cheese,3
oil absorption,3
surface modification,3
skin care,3
cosmetic applications,3
biocompatible,3
structural integrity weakening,3
microbial plastic degradation,3
heterotrophic microbes,3
additives,3
dysphagia,3
healing,3
ecm remodeling,3
biomimetic 3d scaffolds,3
biochemical analysis,3
angiogenesis,3
mozzarella cheese,3
green packaging,3
stringiness,3
stretchability,3
patchouli,3
microparticle,3
extracted residue,3
aquaculture,3
glutaric acid,3
synergy,3
animal-based proteins,3
complex coacervation,3
sanitizing,3
rambutan leaf extract,3
antibacterial activity,3
tragacanth,3
sorghum bread,3
gluten-free,3
potato,3
microbiology,3
active coating,3
differential drive,3
mobile robot,3
motion planning,3
circular arcs,3
robot simtion,3
shelf life,3
azelaic acid,3
april,3
biobr,3
baff,3
ciprofloxacin,3
photofunctional materials,3
human health,3
pomes,3
spectroscopy,3
nanoscale,3
ftir,3
bio-silicates,3
dual-layer hollow fibre membrane,3
lead adsorption studies,3
lead removal,3
waste cockle shell,3
natural iron,3
polycyclic aromatic hydrocarbons,3
tropical soil,3
energy,3
receptors,3
immunological disorders,3
bibliometric analysis,3
date palm,3
cheese,3
growth,3
advanced glycation end products,3
tyramine,3
indoor air quality,3
hydroxyapatite,3
collagen,3
fertilizer,3
histamine,3
hazard quotient,3
hazard index,3
black tea,3
life cycle assessment,3
sustainable management,3
protected area,3
ecosystem services,3
hydrophilicity,3
threats,3
economic valuation,3
weight,3
soil compaction,3
soil biodiversity,3
leaf litter weight,3
conservation,3
abundance,3
hazards,3
mechanisms,3
paraquat herbicide,3
binder,3
composite matrix,3
fuel briquette,3
root and tuber based starches,3
5-hydroxymethylfurfural,3
mechanical strength,3
pyrolysis,3
hazardous waste,3
secondary pollution,3
red mud,3
microalgal harvest,3
iron–aluminum composite coagulant,3
succinic acid,3
cell integrity,3
colloidal solution,3
coating,3
sulfated polysaccharide,3
soil co2 emissions,2
tropical peat,2
air–sea interaction,2
prebiotics,2
annual variations,2
sensor,2
structural,2
banana,2
peat subsidence,2
aqueous two-phase system,2
carboxymethylation reaction,2
pyrene,2
fruit drink,2
films,2
closed chamber,2
iron based catalyst,2
hematite,2
wheat,2
carbon dioxide,2
enso,2
surface fluxes,2
carbon sequestration,2
heterotrophic respiration,2
china,2
monsoon variability,2
antimicrobial powder,2
knowledge-attitude-practice (kap) model,2
sludge treatment,2
salmon,2
refrigerated storage,2
inelastic neutron scattering,2
mwcnt,2
forecaster model,2
corn steep liquor,2
bio-preservative,2
land use land cover,2
