Keyword,Total Citations
meteorological parameters,2
atmospheric co2 concentration,2
lactic acid bacteria (lab),2
ionic-liquid,2
natural disasters,2
rainfall,2
exopolysaccharides,2
atmospheric surface layer,2
non-covalent functionalization,2
industrial waste management,2
tropical coastal sea,2
atmosphere–ocean interaction,2
p3ht,2
chromanone,2
land use,2
thorium extraction,2
natural therapeutic agent,2
porous β-tcp scaffolds,2
mechanisms of action,2
lactoferrin,2
health benefits,2
bioavailability,2
environmental issues,2
thickener,2
instant rice porridge,2
and sustainable management,2
health benefit,2
bioflavonoids,2
bone remodeling,2
rheological,2
vitamin d3,2
magnesium starch nanomaterial,2
burkholderia metallica,2
column chromatography,2
controlled release,2
soy milk,2
cytotoxicity •,2
lipase,2
oxidation,2
microemulsion,2
omi/aura,2
uvi,2
spatial pattern,2
extreme rainfall,2
erosional dynamics,2
anti-bacillus,2
calophyllum,2
sensory,2
haze event,2
marine water quality,2
prediction model,2
mango,2
fruit rot disease,2
fruit quality,2
curvularia sp,2
peg grafted porous glass beads,2
source apportionment,2
neural network,2
health risk assessment,2
water ecosystem,2
collagen yield,2
marine source,2
optimization process,2
pepsin-aided extraction,2
safe water access,2
oregano essential oil,2
biobutanol,2
sustainable agriculture,2
hydrothermal carbonization,2
biogas power plant,2
anaerobic digestate,2
standardization,2
quality control,2
omics,2
polymeric hydrogel,2
triterpenoid saponins,2
terpenoids,2
herbal medicines,2
functional enrichment analysis,2
drugs,2
depression,2
particulate matters,2
urban air quality,2
tropical variability,2
biomass alteration,2
bacterial cellulose,2
drug pollution,2
phacs,2
toddlers,2
pharmacologically active compounds,2
antimicrobial resistance,2
small gtpase,2
nanoclay,2
delay ripening,2
chitosan coating,2
banana fruit,2
lactiplantibacillus plantarum,2
proteostasis,2
industrial wastewater,2
kinase,2
biosolids,2
energy forecast,2
cross-linking and nanoparticle,2
instrumental analysis,2
crystallinity index,2
correlation model,2
women,2
sewage sludge,2
thermochemical,2
glucose yield,2
risk assessment,2
pharmaceutical compounds,2
persistent organic pollutants,2
green technology treatment system,2
endocrine disruptors,2
social support,2
mesoporous biochar,2
buildings,2
maternal health,2
edible films,2
food waste,2
photocatalytic performance,2
bismuth ferrite,2
thermal insulator,2
microwave assessed,2
alkaline peroxide,2
delamination,2
dioxydanyl radical,2
efb,2
kinetics & thermodynamics,2
nano-functional,2
biominerals,2
resource-efficient,2
commercialization,2
manufacturing conditions,2
packaging,2
immunity,2
gut-brain-axis,2
paper,2
high-density polyethylene,2
corn tortillas packaging,2
optimization strategies,2
contaminated water,2
infections,2
diuron,2
scale-up,2
biomass feedstock,2
rsm,2
sustainable fuel,2
artificial intelligence,2
postpartum depression,2
reusability,2
zinc oxide,2
food extrusion,2
food texture,2
insulation,2
rambutan extract,2
microbial fuel cells,2
boron oxide,2
germanium oxide,2
food innovation,2
natural resources,2
pharmaceutical manufacturing,2
bone,2
biomaterial,2
bioactive ingredient,2
free radical,2
sustainable development,2
artificial,2
microcapsule,2
nutraceutical,2
materials in biotechnology,2
plant phytic acid,2
food drying,2
chemical treatments,2
bioresource-based products,2
edamame husk waste,2
green synthesis,2
organic acids,2
intervention,2
childbearing,2
emerging pollutant,2
thermosetting and thermoplastic,2
enzymes,2
treatment,2
calcium carbonate,2
composite materials,2
manufacturing,2
lignocellulosic fibre,2
pineapple leaf,2
piper sarmentosum roxb,1
bioprocessing,1
nsp1,1
functional food industries,1
affordable and clean energy,1
sludge biosolid,1
briquette,1
fuel,1
sars-cov-2,1
forest biomass,1
metabolite,1
bamboo fiber,1
fuel-blending,1
kaffir lime,1
n-feruloyltyramine,1
computational biology,1
iaq,1
logging residues,1
regeneration,1
pellet,1
academic misconduct,1
chra,1
nation building,1
waste valorization,1
tempo-oxidation,1
sensory study,1
microgels,1
mixed matric membrane,1
organic ligands,1
sensors,1
surface functionalization,1
volatile organic compounds,1
lactic acid,1
fruit juices,1
heavy metal,1
biosorbent,1
support vector machine,1
principal component analysis,1
k-fold cross-validation,1
cost,1
market value,1
future prospects,1
eco-friendly materials,1
copper,1
thickeners,1
texture modified food,1
metal organic semiconductor,1
naoh/urea,1
mapping knowledge domains,1
adsorbent,1
plackett-burman design,1
palm kernel cake,1
medium optimization,1
hydrolysate,1
visible light photocatalysis,1
nano-zno/tio2 photocatalyst,1
methyl orange degradation,1
elderly,1
texture-modified chicken rendang,1
clostridium,1
fe3+ doped nano-zno/tio2 composite,1
calcination method,1
subaerophytic,1
smart polymer,1
techno-economic analysis,1
life-cycle assessment,1
co-solvency,1
reduced reaction time,1
seaweeds,1
pharnaceuticals,1
diatoms,1
cosmetics,1
biofertilizers,1
transport rate,1
strip dispersion,1
d2ehpa,1
azidated glycerol,1
polyester,1
recycling,1
gene delivery,1
nano-antimicrobials,1
nanofertilizers,1
nanofungicides,1
greenhouse gases (ghgs),1
environmental pollutions,1
antibiotic resistance genes (args),1
agrochemical,1
tropical cyanobacteria,1
polyphasic characterization,1
nostocales,1
heterocytous,1
caryota urens oil methyl ethyl esters,1
shelf-life,1
caryota urens oil,1
bio-based adhesives,1
bast fiber,1
palm shell lignin,1
enzymatic hydrolysis,1
extrusion,1
ammonia toxicity,1
functional properties,1
industrial feasibility,1
sub-thermophilic,1
swine manure,1
nelumbo nucifera starch,1
citric acid,1
bamboo particleboard,1
contaminated soil,1
and formaldehyde-free,1
oat processing advancements,1
sustainable food processing,1
total solids content,1
sonication,1
primer,1
natural rubber latex,1
low temperature stabilizer,1
colloid stability,1
calorific value,1
hyperaccumulators,1
drying,1
feed,1
uv index,1
6ds gamification framework,1
tropical marine species,1
core competencies,1
halal executive,1
halal industry,1
ir4,1
differential scanning calorimetry,1
ginger essential oil,1
pectin-based film,1
tensile properties,1
halal ecosystem,1
gamification,1
halochromic materials,1
morphological structure evaluation,1
pla film,1
reversible base sensor,1
chemical health risk assessment,1
smart sensor,1
stichopus fusiformiossa,1
spawning behaviour,1
sea cucumber,1
neurotransmitter,1
prebiotic,1
talent,1
plagiarism,1
optimized collagen,1
and pearson correlation coefficient,1
insects,1
mann kendall,1
sen’s slope estimator,1
mann-kendal,1
health effects,1
sza,1
bioaugmentation,1
o3 column,1
innovative trend analysis,1
cot,1
energy conversion,1
theil-sen’s,1
ozone,1
health hazards,1
cluster analysis,1
cloud optical thickness,1
recovery,1
waste reduction,1
pre-treatment,1
processing,1
carbon neutrality,1
chromatographic,1
polyhydroxyalkanoates,1
principal factor analysis,1
heavy metal concentrations,1
groundwater pollution,1
chemical risk,1
gamma,1
nanocrystalline cellulose,1
health risk,1
multiple acid hydrolysis,1
kapok,1
β-tcp scaffold,1
quinoa proteins,1
coral-affecting physicochemical factors,1
marine macroalgae,1
tropical climate,1
production technology,1
wind profile distribution,1
non-woody biomass,1
alkaline treatment,1
bonding,1
interfacial adhesion,1
essential amino acids,1
wettability,1
heck coupling,1
anti-uv,1
strait of malacca,1
vacuum filtration,1
reaction optimisation,1
wind tunnel experiment,1
canopy layer,1
tea infusions,1
dry,1
reduce,1
sustainable,1
swot,1
construction and demolition waste,1
fresh white salted noodles,1
realistic geometry model,1
gastrointestinal symptoms,1
thin,1
live hard coral coverage,1
reefs,1
remote sensing,1
flat,1
osteoblast cells,1
heating press,1
microwave,1
beef,1
black soy sauce residue,1
b. infantis,1
amino acids,1
bifidobacterium lactis probio-m8,1
α-glucosidase inhibition,1
graphene oxide,1
immunological effects,1
natural product,1
thymol,1
membrane technologies,1
polyvinylidene fluoride,1
postharvest treatment,1
microbiological safety,1
blueberries,1
indonesian bay leaf,1
high-hydrostatic pressure,1
pva blend-film,1
endiandric acid,1
red light absorption,1
endiandra kingiana,1
bioresource based product,1
randomized controlled trial,1
respiratory tract infections,1
ortho-carboxamidostilbene,1
simulated gastrointestinal condition,1
cleome gynandra,1
anti-inflammatory,1
milk protein concentrate,1
children,1
bioplastics,1
polyunsaturated fatty acids,1
whey protein concentrate,1
ni/al-sba-15,1
bifidobacterium longum subsp. infantis ylgb-1496,1
ni/ga-sba-15,1
beads,1
ionic liquid,1
kingianin,1
respiratory symptoms,1
species-level genome bins,1
pumpkin,1
texture,0
water activity,0
quality attributes,0
light transmittance,0
san/abs/pc,0
syneresis,0
sem,0
saccharomyces cerevisiae,0
yeast fermentation,0
moisture,0
pineapple jam,0
surface roughness,0
beetroot phytochemicals,0
bacillus licheniformis 2d55,0
fermented rice noodles,0
rad50 gene,0
monte carlo,0
methane,0
landgem,0
rad50,0
in-silico,0
dna repair,0
landfill gas,0
danio rerio,0
mrn complex,0
marine microplastics,0
dna damage,0
biorefinery,0
biovalorization,0
emission rate,0
microbial spoilage,0
atm protein,0
hemostatic activity,0
plant bioactive compounds,0
coastal waters,0
meta-analysis,0
willingness to consume,0
lipid oxidation,0
chicken meat,0
migratory locust,0
malaysian,0
insect phobia scale,0
gas chromatography,0
food neophobia scale,0
immersion coating,0
oil palm fruits,0
sustainable bioindustries,0
peninsular malaysia,0
diatom,0
bioproducts,0
sustainable environments,0
seagrass ecosystems,0
climate change mitigation,0
blue carbon,0
bioeconomy,0
south china sea,0
kinetic study,0
gnip,0
scco2 extraction,0
tocotrienol,0
chicken fillets,0
chitosan films,0
eggplant anthocyanins,0
food preservation,0
oliveria decumbens,0
bio-coated fertiliser,0
riverbank filtration (rbf),0
rates of detachment,0
rates of attachment,0
drinking water,0
phytoplankton influence,0
photosynthetically active radiation,0
ocean upper-layers,0
ocean surface albedo,0
clearness index,0
anthocyanins,0
biodegradable film,0
fish spoilage indicator,0
ph-responsive packaging,0
pomegranate flower extract,0
microcrystalline cellulose (mccs),0
zein,0
pullulan,0
latent heat,0
emulsion electrospinning,0
fiber reinforcement,0
loquat (eriobotrya japonica),0
microbial evaluation,0
scenedesmussp,0
phycoremediation agent,0
leachate treatment,0
heavy metal removal,0
hybrid photocatalytic sequencing batch biofilm reactor,0
kinetics study,0
phytotoxicity assessment,0
sugarcane vinasse,0
batch and continuous modes,0
polysaccharide,0
zea mays l,0
saccharum officinarum l,0
goat manure,0
in-vitro digestibility,0
young oil palm tree,0
tree crown size,0
mature oil palm tree,0
image annotation,0
sensible heat,0
bio-electrochemical systems,0
thermodynamic modelling,0
stable isotope,0
mmwl,0
lmwl,0
bio-binder,0
superfood,0
sunnah,0
kelulut,0
honey,0
halal,0
perspective transformation,0
dodol,0
diastase,0
gmwl,0
amount effect,0
iron retention,0
drying techniques,0
beetroot powder,0
zhenghe white tea,0
ultrasound-assisted extraction,0
optimisation,0
flavonoids,0
virgin palm oil,0
precipitation,0
corrosion,0
biofuels,0
density functional theory,0
bioreactors,0
oil palm empty fruit bunches (opefb),0
ghg reduction,0
degradation properties,0
cross-linker,0
fly ash,0
metal ions,0
water pollution,0
biofilm composite,0
radiata pine pulp,0
oil pam empty fruit bunch pulp,0
autoclave fibre cement composite,0
thermoplastic polyurethane,0
self-healing,0
adhesion,0
polyethylene terephthalate,0
graphite,0
conductive ink,0
carbon black,0
primer coating,0
epoxy,0
video camera,0
thermosets,0
path tracking,0
soil remediation techniques,0
biosensors,0
freshwater ecosystem,0
stable isotope signatures,0
trophic level,0
tropical freshwater,0
primary immunodeficiency,0
benzo[a]pyrene removal,0
natural catalysis,0
persulfate activation,0
tropical soil chemistry,0
motion path analysis,0
targeted therapy,0
sodium bisulfite,0
antimicrobial peptides,0
side effects,0
resistance,0
refrigerated salmon,0
synergism,0
hereditary,0
cell growth,0
food items,0
time-series analysis,0
neural prophet,0
facebook prophet,0
succinic acid (sua),0
preservative,0
glutaric acid (gla),0
azelaic acid (aza),0
adulteration,0
activation,0
biomarker,0
makeup,0
foundation,0
chemometrics,0
nir,0
refined bleached deodorized palm oil,0
used oil,0
fatty acids diagnostic ratio,0
gas chromatography-flame ionisation detector,0
refined bleached deodorised palm oil,0
efficacy formula,0
anti-ageing,0
arima,0
poultry manure,0
infection,0
detection,0
skin layers,0
active wound dressing,0
antimicrobial stewardship program (asp),0
fermented okara,0
dewatered sludge,0
healthcare professionals,0
non-governmental organisation (ngo),0
public awareness,0
postbiotics,0
anti-acne agent,0
in-vitro,0
cell-free supernatant,0
cutibacterium acnes,0
lactiplantibacillus plantarum k014,0
plant-based fermentation,0
hyaluronic acid‐silver nanoparticle,0
antimicrobe,0
a. platensis,0
polyethene glycol,0
partial purification,0
conventional wound dressing,0
growth profile,0
occurrence,0
wound matrix,0
sources,0
superoxide dismutase (sod),0
taguchi orthogonal array,0
sorbic acid,0
sodium bisulphite,0
tetraselmis chuii,0
trace elements,0
cow’s milk allergy,0
one health,0
proteolytic activity,0
refrigerated beef,0
expression,0
cell viability,0
microbial fuel cell (mfc),0
prognosis,0
signaling,0
antibiotics,0
antimicrobial resistance (amr),0
wound-healing phases,0
meat,0
preservation,0
texture-modified food,0
succinic anhydride,0
ultra-violet curable resin,0
biocompatible adsorbent,0
protein-bound uremic toxin,0
silica nanoparticle,0
plasticizer,0
hybrid material,0
flame retardant,0
vegetable oil,0
functional coatings,0
milk fortification,0
natural antioxidant,0
α-mangostin,0
antifouling property,0
hemodialysis membrane,0
pseudomonas aeruginosa,0
sodium metabisulfite,0
iron oxide,0
surface hydrophilicity,0
electron beam,0
carboxymethyl cellulase,0
resins,0
methyl methacrylate,0
itaconic anhydride,0
differential drive robot,0
plant latex proteases,0
thrombin-like enzymes,0
clothoid curved,0
robot simulation,0
syzygium aromaticum,0
computational social science,0
social science,0
emulsification,0
essential oil encapsulation,0
clothoid,0
hydroxypropylation,0
corn starch,0
durian,0
bioadsorbent,0
agriculture waste,0
anhydride ratio,0
biopolymers and renewable polymers,0
uv curable system,0
membrane surface modification,0
polyimide,0
texture profile analysis,0
xhr fesem,0
pyrogenic minerals,0
biological activities,0
extraction methods,0
prospective applications,0
structural characterization,0
tremella polysaccharides,0
nano-rhizosphere,0
crop resilience,0
microemulsion formulation,0
streptococcus mutans,0
fish gelatine,0
white tea,0
gel microparticles,0
sweet osmanthus,0
product development,0
orthogonal test,0
in vitro antioxidant,0
functional beverage,0
microbial transglutaminase enzymes,0
silica,0
enterocin cc2,0
radiation induced graft copolymerization,0
dental caries,0
white rice,0
power density,0
solid oxide fuel cells,0
thermal compatibility,0
thermal expansion coefficient,0
retrogradation,0
palm oil,0
cooking oil treatment,0
coconut oil,0
co-sputtering,0
magnetron sputtering,0
photocatalyst deposition,0
photocatalytic degradation,0
photocatalytic membrane,0
physical vapor deposition,0
spirulina,0
reactive sputtering,0
sputtering technique,0
antimicrobial innovation,0
triethoxymethylsilane,0
quantile regression,0
chlamydomonas reinhardtii,0
rheological properties,0
cervical cancer cells,0
antimicrobial activity,0
vaginal microbiota,0
hpv-positive women,0
fungal,0
bacterial,0
stacking,0
heuristic algorithm,0
cellulose hydrolysis,0
risk factors,0
psychological distress,0
prevalence,0
mental health,0
sacha inchi,0
hypertension,0
hyperlipidaemia,0
hyperglycaemia,0
biomass lipid,0
chlorella vulgaris cultivation,0
photobioreactor,0
complementary medicine,0
alternative material source,0
beta-carotene bio-oil,0
bio-asphalt,0
coatability,0
probiotic properties,0
bifidobacterium longum subsp. infantis b8762,0
gut health,0
non-diabetic,0
safety,0
bacillusspp,0
vaginal health,0
admet,0
antiapoptotic,0
apoptotis,0
autodock 4.2,0
bcl-2,0
stilbene,0
diabetic,0
enrichment,0
acacia mangium wood,0
phytocompound,0
adsorption capacity,0
bromocresol green dye,0
human papillomavirus,0
isotherms,0
kinetics,0
isomers,0
mass spectrometry,0
molecular networking,0
commodity crop,0
respiratory illness,0
pediatrics,0
low-carbon material,0
physical treatment,0
wastewater irrigation,0
green product,0
sampling,0
uv light,0
finite element analysis,0
wood modification,0
wood resin impregnation,0
toluene,0
benzene,0
soil organic carbon,0
soil carbon sequestration,0
regenerative farming,0
oil-palm plantations,0
integrated weed management,0
integrated crop-livestock,0
carbonization,0
char,0
hydrochar,0
materials processing,0
thermochemical technology,0
bamboo-based materials,0
life cycle assessment (lca),0
willingness to participate,0
watershed management,0
stakeholder engagement,0
socio-economic factors,0
social rights,0
river,0
analysis,0
polyhydroxybutyrate (phb),0
malaysia national poison center,0
chemical treatment,0
bio-based material,0
palm oil mill effluents,0
environmental engineering,0
environmental chemical engineering,0
biological waste treatment,0
jaffna peninsula,0
multidimensional vulnerabilities,0
reflexive thematic analysis,0
socioecological conflicts,0
household chemical products,0
poison reagent,0
controlled biodegradation,0
poisoning,0
sustainable health,0
medical,0
nutrients,0
compound,0
biotechnology,0
alternatives,0
plasma treatment,0
nitrogen plasma,0
etching effect,0
water absorption,0
staphylococcusspp,0
annatto powder,0
antioxidant activities,0
pumpkin powder,0
hybrid composite,0
papain,0
alginate,0
management,0
gold,0
hydrogen peroxide,0
thiosulfate,0
contamination,0
eri,0
resistivity,0
deflection,0
experimental modal analysis (ema),0
natural frequency,0
operational deflection shape (ods),0
spillway,0
computational fluid dynamic (cfd),0
pressure,0
velocity,0
lemon peel fiber,0
cassava starch,0
sustainable development goals (sdgs),0
circular economy principles,0
sugar palm,0
hybrid nanocomposites,0
metal oxide nanoparticles,0
impact resistance,0
kevlar,0
pineapple leaf fiber,0
refinery oily sludge,0
predictive analytics,0
flocculation index,0
flocs,0
intensified microbubbles,0
breeding waste compost,0
hybrid modelling techniques,0
sustainable papermaking,0
mineral elements,0
renewable pulping,0
food waste digestate,0
hydrocarbon,0
seed germination,0
bamboo-based composites,0
industrial papermaking,0
biogas application,0
biogas purification,0
military applications,0
materials application,0
fibre,0
cow dung compost,0
duck dung compost,0
goose dung compost,0
peat addition,0
solid organic wastes,0
nanocellulose banana,0
industrial applications,0
sodium carboxymethyl nanocellulose,0
calophyllum recurvatum,0
ternary blend,0
bioactivities,0
nutrient supplementation,0
secondary metabolites,0
tetraselmis suecica,0
patchouli lignin,0
wind directions,0
menara razak and residensi tower,0
pore size,0
porous β-tcp granules,0
calophyllum andersonii,0
coumarins,0
immune infiltration,0
bioactive compound,0
phytochemical,0
low crystallinity,0
antihyperglycemia,0
docking,0
drug-likeness,0
para-carboxamidostilbene,0
camelus dromedaries,0
steaming,0
phytochemical compounds,0
sensory characteristics,0
mendelian randomization,0
immune cells,0
method,0
uncaria gambir extract,0
properties,0
superhydrophobic,0
surface,0
wood,0
polylactic acid matrix,0
dragon fruit root (dfr) fibers,0
cocoa pod husk (cph) fibers,0
κ-carrageenan,0
banana peel,0
tapioca powder,0
roselle fiber,0
toughness enhancement,0
fish fillet,0
prolonged water immersion treatment,0
polyvinyl alcohol (pva),0
boric acid,0
fiber orientation,0
fiberglass,0
physical hazard,0
oil and gas,0
occupational safety and health,0
chemical hazard,0
biological hazard,0
adipokines,0
water and food security,0
emerging contaminants,0
mechanism,0
total viable count,0
biomonitoring,0
biological indicators,0
bioactive compounds,0
endophytes,0
nigrospora species,0
swietenia macrophylla king,0
antifouling,0
copper tannate,0
mangrove,0
tannin,0
waste biomass,0
plant-based coagulant,0
natural coagulant,0
banana wastes,0
particulate matter,0
air filtration,0
reactive dyes,0
langmuir equilibrium model,0
adsorption efficiency,0
microbiome-based interventions,0
microbiome,0
dysbiosis,0
candidemia,0
candida auris,0
calcofluor white,0
mangrove coastal management,0
water quality,0
ssf,0
alginate beads,0
dyes/pigments,0
volatile compounds,0
kneading technique,0
inclusion complex,0
co-precipitation technique,0
papaya juice,0
bacteriocin purification,0
oral health therapeutics,0
peg-based aqueous two-phase system,0
probiotic-derived antimicrobial,0
immobilized pectinase,0
photodegradation,0
pomelo peels,0
paddy water,0
carbofuran-phenol,0
3-keto carbofuran,0
microbial enzyme,0
emerging environmental pollutant,0
biological reduction mechanism,0
enzymatic analysis,0
watermelon rinds,0
transboundary haze,0
agro-wastes,0
aspergillus niger hfm 8,0
antifungal activity,0
shrimp preservation,0
animal-based composite,0
protein extraction,0
rock melon,0
pasteurisation,0
red dragon fruit,0
vitamin c,0
crayfish,0
t-2 toxin degradation,0
microbial consortium,0
cytochrome p450 (cyp61),0
plastic waste,0
particles size,0
bamboo fibres,0
disposable face masks,0
eco-composite,0
non-woven polypropylene,0
compatibilization,0
halochromic polymers,0
ph-responsive materials,0
pla/pbat blends,0
ul-94,0
woven bamboo fibre,0
woven carbon fibre,0
stacking sequence,0
stiffness,0
flour composite,0
salmonella,0
physicochemical quality,0
pasteurization,0
microbiological quality,0
particulate mass,0
natural preservatives,0
texture profile analysis (tpa),0
rehydration kinetics,0
quick-cooking cereals,0
oat rice,0
glucono-delta-lactone (gdl),0
β-variational autoencoder (β-vae),0
intensity inhomogeneity (iih),0
impurity segmentation,0
dioxins,0
dl-pcbs,0
peatland fires,0
kinetic model,0
pnc,0
edible bird’s nest (ebn),0
anomaly detection,0
storage period,0
comprehensive strength,0
delayed ettringite formation,0
sulphate reduction,0
waste concrete aggregate,0
phytovolatilization,0
rhizofiltration,0
quantity,0
methods,0
limitations,0
bacteriocin,0
advantages,0
palm oil waste management,0
alkaline cellulase,0
alkaliphilic cellulolytic fungi,0
logistic growth model,0
saccharification,0
fourier transform infrared spectroscopy (ftir),0
field emission scanning electron microscopy (fesem),0
esd,0
mathematical communication skills,0
problem-based learning,0
sdgs (no-poverty),0
sedekah,0
economic sustainability,0
integrated crop livestock,0
oil palm livestock system,0
social sustainability,0
wood preservation,0
sodium butyrate,0
sodium acetate,0
rubberwood,0
leachate,0
metals,0
clostridium butyricum,0
butyric acid,0
membraneless microbial fuel cell,0
science curriculum,0
environmental education,0
synthesis nanoparticles,0
proton exchange membrane,0
environmental footprint,0
environmental impacts,0
acceptable daily intake,0
water pollution,0
sustainable livelihoods,0
sustainable coastal management,0
coastal fisheries,0
coastal development,0
pollutants,0
marine algae,0
river water,0
sulfonated polysulfone,0
morphological study,0
green modification,0
banana peels,0
film-based technology,0
microplastic removal,0
natural rubber latex band,0
abe fermentation,0
adaptive laboratory evolution,0
mutagenesis,0
sustainable large-scale production,0
arthropods,0
cellar spider,0
synbiotics,0
microcapsules,0
land use/land cover (lulc),0
metapsammite,0
pullulanase,0
starch nanoparticle,0
degree of substitution,0
acetyl groups,0
starch modification,0
starch carrier,0
porous starch,0
geochemistry,0
late cretaceous-paleocene,0
luk ulo complex,0
metagranite,0
u–pb zircon dating,0
surface-modified tapioca starches,0
thermoplastics,0
sensors and actuators,0
anthropogenic activities,0
bauxite mining,0
beach sediments,0
tidal zones,0
and numerical modelling,0
hydrogeochemical models,0
hydrological and water quality models,0
water–rock interactions,0
polyolefins,0
acid hydrolysis,0
agricultural waste,0
urbanization,0
biogenic caco3,0
wetland,0
lactobacillus plantarum,0
odor pollution,0
hazardous chemicals,0
eco-friendly bio-spray,0
bioreactor and ammonia reduction,0
crassostrea belcheri,0
crassostrea iredalei,0
dllme,0
gc×gc,0
oyster,0
zero waste,0
bio-succinic acid,0
magnetic nanoparticle,0
oyster shell,0
polypyrrole,0
frying oils,0
ginkgo biloba leaves flavonoids,0
lc-ms/ms,0
neonicotinoid pesticides,0
orthogonal array design,0
quechers,0
shrimp,0
microbial bioconversion,0
chemical evaluation,0
