Keyword,Publication Count
biopolymer,33
nanocellulose,28
bioaerogel,25
biopolymers,21
cellulose,20
fermentation,19
adsorption,17
bioremediation,16
sustainable packaging,16
sustainability,16
polymer composites,15
antibacterial,14
biomaterials,13
renewable energy,13
sustainable materials,13
biocomposites,13
microalgae,13
deep learning,12
oil palm empty fruit bunch,12
nanocomposites,12
biocomposite,12
biochar,12
biodiesel,12
mechanical properties,12
physicochemical properties,11
lactic acid bacteria,11
sago starch,11
biomass,11
cellulose nanofiber,11
chitosan,11
aerogel,11
probiotics,11
spent coffee grounds,10
3d printing,10
reinforcement,10
carboxymethyl cellulose,10
inflammation,10
green materials,9
activated carbon,9
response surface methodology,9
wastewater,9
heavy metals,9
machine learning,9
antioxidant activity,9
biofilm,9
hydrophobicity,9
agriculture,9
antioxidant,9
climate change,8
essential oil,8
bacillus subtilis,8
antimicrobial,8
oil palm trunk,8
microplastics,8
optimization,8
water treatment,8
extraction,8
livelihood strategies,8
macroalgae,8
polyhydroxybutyrate,8
seaweed,8
wastewater treatment,8
aerogels,8
encapsulation,8
natural fibre,8
probiotic,8
marine,7
purification,7
production,7
compatibility,7
biofuel,7
molecular docking,7
starch,7
biofiller,7
lignocellulosic biomass,7
thermal properties,7
eco-friendly,7
nanoemulsion,7
supercritical co2,6
dma,6
oil palm,6
glutaric acid,6
thermal,6
composite,6
microfiller,6
fatty acid,6
hydrogel,6
bioceramic,6
polymer blend,6
cancer,6
freeze–thaw,6
celastrol,6
biosynthesis of polymers,6
digestibility,6
lentil proteins,6
bio-composite,6
semi-refined carrageenan,6
food safety,6
pathogenic bacteria,6
green technology,5
nutrient removal,5
permeability,5
renewable resources,5
biomass fuel,5
water resistant,5
thermal insulation,5
circular economy,5
food packaging,5
azelaic acid,5
small-scale fisheries,5
sustainable development,5
acetylation,5
ceramic coating,5
environment,5
packaging,5
biomass conversion,5
analysis,5
shelf life,5
carbonization,5
high-hydrostatic pressure,5
toxicity,5
degradation,5
succinic acid,5
solubility,5
yield prediction,5
poly (lactic acid),5
additive manufacturing,5
poly (butylene-adipate-terephthalate),5
microcrystalline cellulose,5
flammability,5
lactiplantibacillus plantarum,5
cellulose nanofibers,5
palm kernel shell,5
durian,5
bioadsorbent,5
polymers,5
agriculture waste,5
green products,5
streptococcus mutans,5
wound healing,5
enterocin cc2,5
polymer blend composite and 3d printing,5
tropical fruit,5
protein quality,5
palm oil empty fruit bunch,5
anaerobic digestion,5
modulus,5
sugar palm fiber,5
enzyme,5
fruit peel,5
cellulose derivatives,5
biological treatment,5
cytotoxicity,5
food security,4
kenaf,4
waste to energy,4
thermal stability,4
antibacterial activity,4
diabetic nephropathy,4
bone remodelling,4
palm oil mill effluent,4
sodium alginate,4
blend,4
coastal reclamation,4
sugar palm fibre,4
bast fiber nonwoven,4
photocatalyst,4
chemical modification,4
response surface methodology (rsm),4
photocatalysis,4
fire resistance,4
microstructure,4
burkholderia ambifaria strain e5-3,4
livelihood assets,4
soxhlet extraction,4
polymeric material,4
resilience,4
sustainable coastal management,4
microencapsulation,4
dehumidification,4
starch nanocrystal,4
palm kernel shells,4
bioproduct,4
desiccant paper,4
moisture absorption,4
sustainable livelihoods,4
anhydride modification,4
coastal fisheries,4
sustainable utilization,4
coastal development,4
durian peel waste,4
α-amylase,4
applications,4
health care,4
natural waste fiber,4
pickering emulsion,4
anticancer,4
bioplastics,4
fed-batch fermentation,4
physical properties,4
biodegradable,4
spent mushroom substrate,4
inhibitor tolerance,4
bioplastic,4
antimicrobial resistance (amr),4
biodegradation,4
coffee waste,4
skin care,4
spent coffee ground,4
functional food,4
sampling,4
recycling,4
superheated steam,4
feedstock,4
wound dressing,4
chicken manure,4
lignocellulose biomass,4
plastic waste,4
protein digestibility,4
biocompatibility,4
green material,4
textural,4
hemicellulose,4
river,4
thermosets,4
soda pulping,4
kinetics & thermodynamics,4
parameterization,4
microbial fuel cell,4
thermoplastic starch,4
circularity,4
bias correction,4
climate variability,4
climate,4
autohydrolysis,4
wrf model,4
food preservation,4
bacteriocins,4
pesticides,4
active packaging,4
in-vitro digestibility,4
dyes,4
biopolymers and renewable polymers,4
resins,4
papaya juice,4
oil palm biomass,3
diabetes,3
saccharification,3
green composite,3
scenedesmus parvus,3
osa modification,3
trehalose,3
emulsification,3
antimicrobial resistance,3
aquaculture,3
dental caries,3
char,3
energy consumption,3
acid modification,3
polysulfone,3
biobutanol,3
bacteriocin-like inhibitory substance,3
inhibitory activity,3
essential oil encapsulation,3
oral pathogen,3
ionic liquid-based aqueous two-phase system,3
motion planning,3
microemulsion formulation,3
supercritical treatment,3
nanoparticles,3
potato starch,3
soil remediation,3
phbv,3
crude glycerol,3
bio-coated fertiliser,3
goat manure,3
saccharum officinarum l,3
malaysia national poison center,3
infection,3
poultry manure,3
antimicrobial innovation,3
refining,3
functionalization,3
bioenergy,3
bibliometrics,3
solid waste,3
empty fruit bunch,3
milk fortification,3
microbial,3
fatty acids,3
recycling waste,3
polyvinyl alcohol,3
isolation,3
nanofibers,3
lignin nanoparticles,3
sustainable health,3
transesterification,3
3d x-ray imaging,3
azolla filiculoides,3
nanocomposite,3
sorbic acid,3
activation time,3
spent coffee,3
poisoning,3
household chemical products,3
third oil generation,3
waste frying oil,3
rubber wood sawdust,3
mycelium,3
ulva lactuca,3
pleurotus ostreatus,3
biocompatible,3
phosphoric acid,3
crystallinity,3
morphology,3
rambutan leaf extract,3
bionanocomposite,3
tropical oysters,3
oil palm leaf,3
shucking,3
muscle release,3
dewatered sludge,3
meat detachments,3
bacterial cellulose,3
calcium phosphate,3
environmental sustainability,3
carbon sequestration,3
conjugation,3
dry heating,3
environmental application,3
methylene blue,3
cleaner approach,3
sanitizing,3
metal oxide,3
box–behnken design,3
waste management,3
oxidative stress,3
degradation properties,3
dissolving pulp,3
reuse,3
human papillomavirus,3
gut microbiota,3
natural coagulant,3
emerging pollutants,3
polyhydroxyalkanoate,3
pectin,3
low-velocity impact,3
non-wood biomass,3
complexation,3
membrane bioreactor,3
α-glucosidase,3
tissue engineering,3
industrial effluent,3
leachate,3
landfill leachate,3
structural integrity weakening,3
liquid phase,3
lipid productivity,3
biodiesel feedstock,3
bioresource based products,3
pollutant,3
metagenomic analysis,3
fertilizer,3
cross-linker,3
filament,3
sensory properties,3
aspergillus niger,3
fused deposition modeling,3
pollution,3
pyrolysis,3
curdlan,3
physical,3
composite materials,3
canned dodol,3
whey proteins,3
advanced oxidation process,3
persistent organic pollutants,3
natural fibers,3
extracted residue,3
microparticle,3
patchouli,3
pectinase,3
technical lignin,3
thermoplastic elastomer,3
lignin utilization,3
central composite design (ccd),3
impact,3
drug delivery,3
lignin,3
chemical composition,3
biodegradability,3
environmental pollution,3
bio-binder,3
acetic acid,3
dysphagia,3
polyester,3
surface modification,3
particulate matter,3
biogas,3
waste,3
poison reagent,3
zea mays l,3
cosmetic applications,3
lignin properties,3
biofilm composite,3
ammonia reduction,3
enzymatic,3
groundwater,3
heterotrophic microbes,3
absorption,3
algae cultivation,3
raw seaweed,3
compressive strength,3
porosity,3
portland cement,3
algae biomass,3
anova,3
microbial plastic degradation,3
phytoremediation,3
additives,3
circular bioeconomy,3
triethoxymethylsilane,3
patchouli waste fiber,3
waste valorization,3
lignin extraction,3
municipal solid waste,3
rheology,3
melamine,3
nano turmeric loaded,2
food innovation,2
ethanol,2
saccharomyces cerevisiae,2
yeast fermentation,2
pineapple jam,2
biomass waste,2
moisture,2
syneresis,2
kinetic study,2
enzymatic hydrolysis,2
texture,2
water activity,2
quality attributes,2
immunological disorders,2
stringiness,2
yeast,2
immunomodulation,2
stretchability,2
imitation cheese,2
whey protein isolate,2
spray drying,2
fermented rice noodles,2
antibiotics,2
oil palm fruits,2
thermodynamic modelling,2
polymer,2
aspergillus flavus,2
esterification,2
chilli,2
lauroyl chloride,2
edible film,2
biopolymer film,2
green extraction,2
lactobacillus,2
nanocelluloses,2
shelf-life,2
radiata pine pulp,2
oil pam empty fruit bunch pulp,2
autoclave fibre cement composite,2
fruit drink,2
polycyclic aromatic hydrocarbons,2
thermal insulator,2
microwave assessed,2
metabolomics,2
differential drive,2
strait of malacca,2
bioeconomy,2
bioactive ingredient,2
primer coating,2
epoxy,2
tortuous path model,2
permeability properties,2
nanoreinforcement,2
gas transport,2
tropical freshwater,2
trophic level,2
biopolymer matrix,2
mobile robot,2
stable isotope signatures,2
water kefir,2
drug delivery system,2
intelligent packaging,2
essential oils,2
sodium caseinate,2
chemometrics,2
sensory,2
growth,2
chemical properties,2
lettuce,2
quality,2
food waste digestate,2
acid hydrolysis,2
polyunsaturated fatty acids,2
green synthesis,2
uv-protection,2
casein proteins,2
glycerol,2
advantages,2
instant rice porridge,2
rheological,2
thickener,2
adulteration,2
malaysia,2
biodiesel-derived crude glycerol,2
monoglycerides,2
solvent-free,2
characterization,2
natural fiber,2
children,2
sugar palm,2
active packaging film,2
bajakah tampala extract,2
hydrocarbon,2
refinery oily sludge,2
seed germination,2
bisphenol a,2
electrocoagulation,2
microbiological quality,2
pullulanase,2
nannochloropsis oculata,2
green chemicals,2
antimicrobial stewardship program (asp),2
healthcare professionals,2
non-governmental organisation (ngo),2
functional compounds,2
public awareness,2
catalyst,2
by-products,2
silver nanoparticles,2
blended bioplastic,2
lactic acid,2
microbial consortium,2
cytochrome p450 (cyp61),2
drug deliveries,2
flavonoids,2
interactions,2
water kefir grains,2
virgin palm oil,2
scco2 extraction,2
titanium dioxide,2
metals,2
ultra-violet curable resin,2
marine microalgae,2
klebsormidium flaccidum,2
carbohydrate,2
abaca fiber,2
alginate,2
hybrid composite,2
starch nanoparticle,2
plant-based proteins,2
eddy covariance,2
short-chain fatty acids,2
air filtration,2
insulation,2
blood purification,2
plant phytic acid,2
food industry,2
biopolymer aerogels,2
porose material,2
reactive dyes,2
oil absorption,2
molasses,2
oxidative stability,2
plant-based coagulant,2
waste biomass,2
guar gum,2
cooking qualities,2
synergy,2
water solubility,2
protein structure,2
leachate treatment,2
electrochemical performance,2
batch and continuous modes,2
zein,2
tocotrienol,2
pullulan,2
tissue scaffolds,2
challenges,2
heavy metal removal,2
enhancement,2
microorganisms,2
carbofuran,2
migratory locust,2
rambutan extract,2
emulsion electrospinning,2
langmuir equilibrium model,2
non-woven bast,2
microbial fuel cell (mfc),2
biopolymer composites,2
plastic,2
mechanical,2
antidiabetic,2
atmospheric surface layer,2
palm oil,2
microplastic,2
tropical coastal sea,2
hplc,2
health,2
natural antioxidant,2
co2 flux,2
kappa-carrageenan,2
shelf-life extension,2
drinking water,2
fermented pumpkin,2
thermal conductivity,2
bioink,2
food neophobia scale,2
phytochemicals,2
extensibility,2
insect phobia scale,2
malaysian,2
nanotechnology,2
chlamydomonas reinhardtii,2
adsorption efficiency,2
acetic acid bacteria,2
salmon,2
metabolites,2
aqueous two-phase system,2
sodium bisulphite,2
human health,2
modification technique,2
mature coconut water,2
rho gtpases,2
willingness to consume,2
freshwater ecosystem,2
reusability,2
graphene oxide,2
t-2 toxin degradation,2
intelligent film,2
food items,2
freshness monitoring,2
halal,2
free radical,2
microcapsule,2
time-series analysis,2
neural prophet,2
facebook prophet,2
clean fermentation,2
kombucha,2
metabolome,2
microbial identification,2
symbiosis,2
arima,2
ndvi,2
modis,2
landsat-7,2
deep neural network,2
nutraceutical,2
synergism,2
sodium distribution,2
plant fibers,2
human,2
biological indicators,2
biomonitoring,2
mangrove coastal management,2
water quality,2
banana wastes,2
salt-coated yellow alkaline noodles,2
refrigerated salmon,2
infections,2
edible coating,2
gelatin,2
energy,2
membrane,2
microbial fuel cells,2
porose materials,2
treatment,2
autoimmune,2
bionanocomposites,2
extracted lignin,2
chemotherapy,2
hemodialysis,2
bioaerogels,2
oil spill,2
sorption,2
carbon nanotubes,2
scenedesmussp,2
phycoremediation agent,2
rates of attachment,2
rates of detachment,2
riverbank filtration (rbf),2
scanning electron microscopy,2
carboxylic acid,2
nanocomposite film,2
biological reduction mechanism,2
consortia,2
recovery,2
industrial wastewater,2
anhydride ratio,2
dumpsites,2
itaconic anhydride,2
heavy metals contamination,2
in situ,2
fate of pesticides,2
ex situ,2
waste generation,2
succinic anhydride,2
microbial enzyme,2
emerging environmental pollutant,2
pharmaceutical compounds,2
separation,2
indoor air quality,2
green technology treatment system,2
endocrine disruptors,2
emerging pollutant,2
beris lalang,2
ultrafiltration,2
alginate beads,2
knowledge-attitude-practice (kap) model,2
cellulolytic ability,2
bacillus species,2
prebiotic,2
chlorella vulgaris cultivation,2
photobioreactor,2
rheological properties,2
biomass lipid,2
hybrid composites,2
physico-chemical properties,2
sodium acetate,2
sandwich,2
clostridium butyricum,2
butyric acid,2
building insulation panel,2
fibers,2
membraneless microbial fuel cell,2
natural waste,2
electricity generation,2
physicochemical evaluations,2
health benefit,2
rubberwood,2
bioactive compound,2
phytochemical,2
scenedesmus parvus algae,2
β-tcp scaffold,2
eichhornia crassipes,2
paraquat,2
heck coupling,2
kopsia teoi,2
bacterial-cellulose,2
zno,2
dicalcium phosphate dihydrate,2
lignocellulolytic bacteria,2
cellulase,2
bacillus spp,2
coumarin,2
flavonoid,2
wood preservation,2
sodium butyrate,2
bioprocess,2
palm oil mill effluent treatment,2
surface-modified tapioca starches,2
livestock integration strategies,2
soil quality rehabilitation,2
bioactivities,2
climate change impact,2
therapeutic potential,2
obesity,2
low-grade chronic inflammation,2
immune infiltration,2
ecological services,2
soil carbon sequestration,2
oil-palm plantations,2
soil organic carbon,2
toluene,2
benzene,2
marine algae,2
fungi,2
secondary metabolites,2
hyperglycemia,2
human renal tubular epithelial cells,2
zinc oxide,2
rice bran,2
anti-inflammatory,2
mendelian randomization,2
fibrosis,2
biofuels,2
tetraselmis suecica,2
adipokines,2
ganoderma lucidum,2
phenol,2
water barrier properties,2
oil palm management practices,2
economic value,2
degree of substitution,2
farmers,2
biofeedstock,2
acetyl groups,2
coccomyxa dispar,2
starch modification,2
starch carrier,2
porous starch,2
tensile properties,2
china,2
industrial waste management,2
immobilized pectinase,2
energy storage,2
algal immobilization,2
nutrient supplementation,2
acceptable daily intake,2
emerging contaminants,2
wastewater irrigation,2
regenerative farming,2
water and food security,2
integrated weed management,2
social rights,2
socio-economic factors,2
integrated crop-livestock,2
regenartive farming,2
stakeholder engagement,2
watershed management,2
willingness to participate,2
earthworm abundance,2
paddy production,2
immune cells,2
fibrillation,2
water pollution,2
wound healing properties,2
in vitro,2
hybrid,2
tapioca powder,2
carboxyl groups,2
lycopene,2
limitations,2
ternary blend,2
safety,2
enzymatic analysis,2
watermelon rinds,2
vaginal health,2
biomass feedstock,2
rsm,2
aging,2
toddlers,2
vaginal microbiota,2
tropical climate,2
hpv-positive women,2
fungal,2
bacterial,2
probiotic-derived antimicrobial,2
peg-based aqueous two-phase system,2
sustainable fuel,2
breast milk,2
trend,2
patchouli lignin,2
superheated steam drying,2
camelus dromedaries,2
canopy layer,2
monsoon,2
hygroscopicity,2
stability,2
isolation process,2
carboxymethylation reaction,2
models,2
food engineering,2
clostridium,2
food waste,2
materials science engineering,2
woven bamboo fibre,2
woven carbon fibre,2
characteristics,2
lignocellulosic,2
reinforced bioplastic,2
keratin,2
hydroxyapatite,2
collagen,2
water absorption,2
trimetallic nanoparticles,2
tga,2
nanodispersion,2
functionalized nanocellulose,2
banana peel,2
bio-oil,2
yield,2
soil sample preparation,2
spillway,2
sandy texture,2
mineral compositions,2
microscopical view,2
particles size,2
ldm and sem-edx techniques,2
terpenes,2
nanofluid,2
western ghats,2
sample preparation,2
antioxidant activities,2
oil and gas,2
blend films,2
physical hazard,2
synthesis and processing techniques,2
buildings,2
energy forecast,2
biofabrication challenges,2
cellulose and other wood products,2
failure factors,2
mycelium composites,2
biological hazard,2
chemical hazard,2
occupational safety and health,2
microemulsion,2
oxidation,2
soy milk,2
advanced separation technologies,2
controlled release,2
magnesium starch nanomaterial,2
mechanisms of action,2
adsorbent,2
papaya powder,2
uv light,2
bioflavonoid,2
ultrasonication,2
film,2
plastic pollution mitigation,2
baseline,2
uvi,2
environmental health,2
freshwater,2
bacteriocin,2
vitamin d3,2
methods,2
lead,2
food,2
omi/aura,2
calcium chloride,2
wind tunnel experiment,2
β-glucan,2
vaginal yeast infection,2
cockle shell,2
desiccant,2
oral health therapeutics,2
bacteriocin purification,2
natural therapeutic agent,2
artificial intelligence,2
inorganic contaminant,2
chicken by-product waste,2
marble,2
nanoscale structures,2
polyvinyl alcohol (pva),2
starch-based adsorbents,2
lecithin,2
bioaccessibility,2
bioavailability,2
glucose yield,2
health benefits,2
pandan leaf,2
lactoferrin,2
betel leaf,2
emulsifier,2
ultrasound-assisted extraction,1
optimisation,1
zhenghe white tea,1
enzymes,1
molecular dynamics simulation,1
food drying,1
food extrusion,1
diastase,1
fruit waste,1
food texture,1
durian rinds,1
durian seeds,1
reutilization,1
value-added ingredients,1
phenolic compounds,1
quinoa protein concentrates,1
sunnah,1
water kefir-assisted fermentation,1
structural interaction,1
saponins,1
garcinia atroviridis,1
antimicrobial peptides,1
non-nutritive compounds,1
economy,1
polyethylene terephthalate,1
graphite,1
adhesion,1
honey,1
self-healing,1
thermoplastic polyurethane,1
azidated glycerol,1
colloid stability,1
low temperature stabilizer,1
natural rubber latex,1
primer,1
sonication,1
mechanism,1
salmonella,1
flour composite,1
extrusion,1
functional properties,1
industrial feasibility,1
oat processing advancements,1
sustainable food processing,1
corrosion,1
dodol,1
maillard reaction,1
kelulut,1
potato,1
chia seed gum,1
pseudomonas aeruginosa,1
zataria multiflora boiss,1
potato strips,1
loquat (eriobotrya japonica),1
microbial evaluation,1
polysaccharide,1
chicken fillets,1
chitosan films,1
eggplant anthocyanins,1
oliveria decumbens,1
anthocyanins,1
biodegradable film,1
fish spoilage indicator,1
ph-responsive packaging,1
pomegranate flower extract,1
microcrystalline cellulose (mccs),1
oil palm empty fruit bunches (opefb),1
carbon black,1
chicken meat,1
gas chromatography,1
5-hydroxymethyl-2-furfural,1
microbiology,1
superfood,1
active coating,1
cell growth,1
vosviewer,1
mrsa,1
sodium metabisulfite,1
spirulina,1
frozen burger preservation,1
microbial load reduction,1
oxidation stability,1
plant extract nanoemulsions,1
protein-based coatings,1
homogenization,1
saffron,1
ultrasonic,1
alginate biopolymer,1
jujube fruit,1
persian gum (insoluble part),1
phenolic compound,1
bead,1
jujube alcohol extract,1
modified sodium alginate,1
octenyl succinic anhydride,1
conductive ink,1
green analytical procedure index (gapi),1
density functional theory,1
spectroscopy,1
natural frequency,1
tribological,1
operational deflection shape (ods),1
pressure,1
velocity,1
analytical eco-scale (aes),1
analytical greeness calculator (agree),1
complex environmental matrices,1
deep eutectic solvents (des),1
green analytical chemistry (gac),1
ionic liquids (il),1
ansys,1
bottom outlet,1
computational fluid dynamic (cfd),1
tempo-oxidation,1
regeneration,1
naoh/urea,1
biominerals,1
resource-efficient,1
bio-silicates,1
ftir,1
experimental modal analysis (ema),1
deflection,1
resistivity,1
oil palm frond,1
alkaline treatment,1
lipid oxidation,1
bonding,1
interfacial adhesion,1
wettability,1
beads,1
ionic liquid,1
cellulose nanocrystal,1
hydrogel bead,1
coagulation-flocculation kinetic,1
eri,1
fluid-structural interaction,1
fluid flow dynamic,1
computational fluid dynamics (cfd),1
solid phase extraction,1
management,1
gold,1
hydrogen peroxide,1
thiosulfate,1
contamination,1
nanoscale,1
commercialization,1
fruit extract,1
edible films,1
proteostasis,1
small gtpase,1
crop resilience,1
nano-rhizosphere,1
pyrogenic minerals,1
silica,1
xhr fesem,1
briquette,1
forest biomass,1
fuel,1
fuel-blending,1
logging residues,1
pellet,1
academic misconduct,1
nation building,1
plagiarism,1
talent,1
alkaline peroxide,1
dioxydanyl radical,1
hereditary,1
tilapia,1
kinase,1
primary immunodeficiency,1
targeted therapy,1
in-silico,1
manufacturing conditions,1
optimization strategies,1
scale-up,1
atm protein,1
dna damage,1
mrn complex,1
rad50 gene,1
danio rerio,1
dna repair,1
rad50,1
side effects,1
characterisation,1
gel strength,1
gelatine,1
hard capsule,1
nano-functional,1
molecular weight,1
efb,1
delamination,1
resistance,1
immersion coating,1
fe3+ doped nano-zno/tio2 composite,1
microbial spoilage,1
ganoderma neo-japonicum,1
pharmaceuticals (phacs),1
boron oxide,1
germanium oxide,1
calcination method,1
surface,1
methyl orange degradation,1
nano-zno/tio2 photocatalyst,1
visible light photocatalysis,1
ch4,1
co2 reduction,1
etching route,1
hard template,1
porous photocatalyst,1
soft template,1
topotactic transition,1
polyhydroxybutyrate (phb),1
environmental pollutants,1
bioaccumulation,1
sewage treatment plant,1
pharmaceutical residue,1
diuron,1
hormone,1
pharmaceuticals,1
plant bioactive compounds,1
municipal wastewater,1
thermoplastics,1
differential scanning calorimetry,1
ginger essential oil,1
pectin-based film,1
corn tortillas packaging,1
high-density polyethylene,1
paper,1
black cumin,1
nigella sativa,1
oil analysis,1
halochromic materials,1
pla film,1
reversible base sensor,1
smart polymer,1
agricultural waste,1
paraquat herbicide,1
"2,4-d",1
contaminated water,1
paddy,1
translocation,1
water reuse,1
mesoporous biochar,1
"2,4-dichlorophenoxyacetic acid",1
modified biochar,1
drug pollution,1
microbial enzyme activities,1
rice,1
angiogenesis,1
biochemical analysis,1
biomimetic 3d scaffolds,1
ecm remodeling,1
healing,1
nitrocompounds,1
antifungal activity,1
calcofluor white,1
candida auris,1
candidemia,1
adhesives,1
hydrogels,1
solid surfaces,1
toughness,1
core-shell,1
electrospinning,1
magnetoelectric,1
disulfiram,1
injectable hydrogel,1
bacillus cereus,1
energy conversion,1
banana fruit,1
leather alternatives,1
phacs,1
pharmacologically active compounds,1
banana peels,1
green modification,1
river water,1
water remediation,1
chitosan coating,1
wetland plants,1
biogenic leather,1
leather substitutes,1
chra,1
vegan leather,1
drug compounds,1
pharmaceutically active compounds,1
biosolids,1
sewage sludge,1
thermochemical,1
hospital wastewater,1
nanofiltration,1
pollutants,1
sensors and actuators,1
polyolefins,1
dyes/pigments,1
nanoparticle,1
immunostimulation,1
immunosuppression,1
traditional plants,1
antimicrobial agents,1
e. alte,1
gc-ms,1
cinnamon essential oil (ceo),1
chitosan (cs),1
cellulose nano fibers (cnf),1
cinnamon nanoparticles,1
nuts,1
protein,1
gluten-free,1
sorghum bread,1
tragacanth,1
amino acids,1
milk protein concentrate,1
whey protein concentrate,1
chitin nanocrystal,1
chitin nanofiber,1
bionanocomposite film,1
sars-cov-2,1
piper sarmentosum roxb,1
nsp1,1
activation,1
syzygium aromaticum,1
acrylamide,1
oil uptake,1
tarragon,1
ultrasonic homogenizer,1
eremothecium coryli,1
hazelnut,1
agricultural activated carbon,1
porous materials,1
biomarker,1
n-feruloyltyramine,1
biosensors,1
expression,1
prognosis,1
signaling,1
april,1
baff,1
bibliometric analysis,1
receptors,1
computational biology,1
crayfish,1
high-performance packaging,1
volatile compounds,1
multifunctional properties,1
direct red 28,1
phytotoxicity,1
iron,1
iron-oxidizing bacteria,1
rossellomorea sp,1
zeolite,1
field emission scanning electron microscopy (fesem),1
